Index,energy,label
84371,-14.19,0
84372,-14.19,0
84373,-14.19,0
84374,-14.19,0
84375,-14.19,0
84376,-14.19,0
84377,-14.19,0
84378,-14.19,0
84379,-14.19,0
84380,-14.19,0
84381,-14.19,0
84382,-14.19,0
84383,-14.19,0
84384,-14.19,0
84385,-14.19,0
84386,-14.19,0
84387,-14.19,0
84388,-14.18,0
84389,-14.18,0
84390,-14.18,0
84391,-14.18,0
84392,-14.18,1
84393,-14.18,0
84394,-14.18,0
84395,-14.18,0
84396,-14.18,0
84397,-14.18,0
84398,-14.18,0
84399,-14.17,0
84400,-14.17,0
84401,-14.17,0
84402,-14.17,0
84403,-14.17,0
84404,-14.17,0
84405,-14.17,0
84406,-14.17,0
84407,-14.17,0
84408,-14.17,0
84409,-14.17,0
84410,-14.17,0
84411,-14.17,0
84412,-14.16,0
84413,-14.16,0
84414,-14.16,0
84415,-14.16,0
84416,-14.16,0
84417,-14.16,0
84418,-14.15,0
84419,-14.15,0
84420,-14.15,0
84421,-14.15,0
84422,-14.15,0
84423,-14.15,0
84424,-14.15,1
84425,-14.15,0
84426,-14.15,0
84427,-14.15,0
84428,-14.15,0
84429,-14.15,0
84430,-14.14,0
84431,-14.14,0
84432,-14.14,0
84433,-14.14,0
84434,-14.14,0
84435,-14.14,0
84436,-14.14,0
84437,-14.14,0
84438,-14.14,0
84439,-14.14,0
84440,-14.14,0
84441,-14.14,0
84442,-14.14,0
84443,-14.14,0
84444,-14.14,0
84445,-14.14,0
84446,-14.14,0
84447,-14.14,0
84448,-14.13,0
84449,-14.13,0
84450,-14.13,0
84451,-14.13,0
84452,-14.13,0
84453,-14.13,0
84454,-14.13,0
84455,-14.13,0
84456,-14.13,0
84457,-14.13,0
84458,-14.12,0
84459,-14.12,0
84460,-14.12,0
84461,-14.12,0
84462,-14.12,0
84463,-14.11,0
84464,-14.11,0
84465,-14.11,0
84466,-14.11,0
84467,-14.11,0
84468,-14.11,0
84469,-14.11,0
84470,-14.11,0
84471,-14.11,0
84472,-14.11,0
84473,-14.1,0
84474,-14.1,0
84475,-14.1,0
84476,-14.1,0
84477,-14.1,0
84478,-14.1,0
84479,-14.1,0
84480,-14.1,0
84481,-14.09,0
84482,-14.09,0
84483,-14.09,0
84484,-14.09,0
84485,-14.09,0
84486,-14.09,0
84487,-14.09,0
84488,-14.09,0
84489,-14.09,0
84490,-14.08,0
84491,-14.08,0
84492,-14.08,0
84493,-14.08,0
84494,-14.08,0
84495,-14.08,0
84496,-14.08,0
84497,-14.08,0
84498,-14.08,0
84499,-14.08,0
84500,-14.08,0
84501,-14.08,0
84502,-14.08,0
84503,-14.08,0
84504,-14.08,0
84505,-14.07,0
84506,-14.07,0
84507,-14.07,0
84508,-14.07,0
84509,-14.07,0
84510,-14.07,0
84511,-14.07,0
84512,-14.07,0
84513,-14.07,0
84514,-14.07,0
84515,-14.07,0
84516,-14.07,0
84517,-14.07,0
84518,-14.07,0
84519,-14.06,0
84520,-14.06,0
84521,-14.06,0
84522,-14.06,0
84523,-14.06,0
84524,-14.06,0
84525,-14.06,0
84526,-14.06,0
84527,-14.05,0
84528,-14.05,0
84529,-14.05,0
84530,-14.05,0
84531,-14.05,0
84532,-14.05,0
84533,-14.05,0
84534,-14.04,0
84535,-14.04,0
84536,-14.04,0
84537,-14.04,0
84538,-14.04,0
84539,-14.04,0
84540,-14.04,0
84541,-14.04,0
84542,-14.04,0
84543,-14.04,0
84544,-14.04,0
84545,-14.04,0
84546,-14.03,0
84547,-14.03,0
84548,-14.03,0
84549,-14.03,0
84550,-14.03,0
84551,-14.03,0
84552,-14.03,0
84553,-14.02,0
84554,-14.02,0
84555,-14.02,0
84556,-14.02,0
84557,-14.02,0
84558,-14.02,0
84559,-14.02,0
84560,-14.02,0
84561,-14.02,0
84562,-14.02,0
84563,-14.02,0
84564,-14.02,0
84565,-14.02,0
84566,-14.02,0
84567,-14.02,0
84568,-14.02,0
84569,-14.02,0
84570,-14.01,0
84571,-14.01,0
84572,-14.01,0
84573,-14.01,0
84574,-14.01,0
84575,-14.01,0
84576,-14.01,0
84577,-14.01,0
84578,-14.01,0
84579,-14.01,0
84580,-14.01,0
84581,-14.01,0
84582,-14.01,0
84583,-14.01,0
84584,-14.01,0
84585,-14,0
84586,-14,0
84587,-14,0
84588,-14,0
84589,-14,0
84590,-14,0
84591,-14,0
84592,-14,0
84593,-14,0
84594,-14,0
84595,-14,0
84596,-14,0
84597,-13.99,0
84598,-13.99,0
84599,-13.99,0
84600,-13.99,0
84601,-13.99,0
84602,-13.99,0
84603,-13.99,0
84604,-13.99,0
84605,-13.99,0
84606,-13.99,0
84607,-13.99,0
84608,-13.99,0
84609,-13.99,0
84610,-13.98,0
84611,-13.98,0
84612,-13.98,0
84613,-13.98,0
84614,-13.98,0
84615,-13.98,0
84616,-13.98,0
84617,-13.98,0
84618,-13.98,0
84619,-13.97,0
84620,-13.97,0
84621,-13.97,0
84622,-13.97,0
84623,-13.97,0
84624,-13.97,0
84625,-13.97,0
84626,-13.97,0
84627,-13.97,0
84628,-13.97,0
84629,-13.97,0
84630,-13.96,0
84631,-13.96,0
84632,-13.96,0
84633,-13.96,0
84634,-13.96,0
84635,-13.96,0
84636,-13.96,0
84637,-13.96,0
84638,-13.96,0
84639,-13.96,0
84640,-13.96,0
84641,-13.96,0
84642,-13.96,0
84643,-13.96,0
84644,-13.95,0
84645,-13.95,0
84646,-13.95,0
84647,-13.95,0
84648,-13.95,0
84649,-13.95,0
84650,-13.95,0
84651,-13.95,1
84652,-13.95,0
84653,-13.95,0
84654,-13.95,0
84655,-13.95,0
84656,-13.95,0
84657,-13.95,0
84658,-13.95,0
84659,-13.95,0
84660,-13.94,0
84661,-13.94,0
84662,-13.94,0
84663,-13.94,0
84664,-13.94,0
84665,-13.94,0
84666,-13.94,0
84667,-13.94,0
84668,-13.94,0
84669,-13.94,0
84670,-13.94,0
84671,-13.93,0
84672,-13.93,0
84673,-13.93,0
84674,-13.93,0
84675,-13.93,0
84676,-13.93,0
84677,-13.93,0
84678,-13.93,0
84679,-13.93,0
84680,-13.93,0
84681,-13.93,0
84682,-13.93,0
84683,-13.93,0
84684,-13.93,0
84685,-13.93,0
84686,-13.92,0
84687,-13.92,0
84688,-13.92,0
84689,-13.92,0
84690,-13.92,0
84691,-13.92,0
84692,-13.92,0
84693,-13.91,0
84694,-13.91,0
84695,-13.91,0
84696,-13.91,0
84697,-13.91,0
84698,-13.91,0
84699,-13.91,0
84700,-13.91,0
84701,-13.91,0
84702,-13.91,0
84703,-13.91,0
84704,-13.91,0
84705,-13.91,0
84706,-13.91,0
84707,-13.91,0
84708,-13.9,0
84709,-13.9,0
84710,-13.9,0
84711,-13.9,0
84712,-13.9,0
84713,-13.9,0
84714,-13.9,0
84715,-13.9,0
84716,-13.89,0
84717,-13.89,0
84718,-13.89,0
84719,-13.89,0
84720,-13.89,0
84721,-13.89,0
84722,-13.89,0
84723,-13.89,0
84724,-13.88,0
84725,-13.88,0
84726,-13.88,0
84727,-13.88,0
84728,-13.88,0
84729,-13.88,0
84730,-13.88,0
84731,-13.87,0
84732,-13.87,0
84733,-13.87,0
84734,-13.87,0
84735,-13.87,0
84736,-13.87,1
84737,-13.87,0
84738,-13.87,0
84739,-13.87,0
84740,-13.87,0
84741,-13.86,0
84742,-13.86,0
84743,-13.86,0
84744,-13.86,0
84745,-13.86,0
84746,-13.86,0
84747,-13.86,0
84748,-13.85,0
84749,-13.85,0
84750,-13.85,0
84751,-13.85,0
84752,-13.85,0
84753,-13.85,0
84754,-13.85,0
84755,-13.85,0
84756,-13.85,0
84757,-13.85,0
84758,-13.85,0
84759,-13.85,0
84760,-13.84,0
84761,-13.84,0
84762,-13.84,0
84763,-13.84,0
84764,-13.84,0
84765,-13.84,0
84766,-13.84,0
84767,-13.84,0
84768,-13.84,1
84769,-13.84,0
84770,-13.84,0
84771,-13.84,0
84772,-13.84,0
84773,-13.83,0
84774,-13.83,0
84775,-13.83,0
84776,-13.83,0
84777,-13.83,0
84778,-13.83,0
84779,-13.83,0
84780,-13.83,0
84781,-13.83,0
84782,-13.83,0
84783,-13.82,0
84784,-13.82,0
84785,-13.82,0
84786,-13.82,0
84787,-13.82,0
84788,-13.82,0
84789,-13.82,0
84790,-13.82,0
84791,-13.82,0
84792,-13.82,0
84793,-13.81,0
84794,-13.81,0
84795,-13.81,0
84796,-13.81,0
84797,-13.81,0
84798,-13.81,0
84799,-13.81,0
84800,-13.8,0
84801,-13.8,0
84802,-13.8,0
84803,-13.8,0
84804,-13.79,0
84805,-13.79,0
84806,-13.79,0
84807,-13.79,0
84808,-13.79,0
84809,-13.79,0
84810,-13.79,0
84811,-13.79,0
84812,-13.78,0
84813,-13.78,0
84814,-13.78,0
84815,-13.78,0
84816,-13.78,0
84817,-13.77,0
84818,-13.77,0
84819,-13.77,0
84820,-13.77,0
84821,-13.77,0
84822,-13.77,0
84823,-13.77,0
84824,-13.77,0
84825,-13.77,0
84826,-13.76,0
84827,-13.76,0
84828,-13.76,0
84829,-13.76,0
84830,-13.76,0
84831,-13.75,0
84832,-13.75,0
84833,-13.75,0
84834,-13.75,0
84835,-13.75,0
84836,-13.75,0
84837,-13.75,0
84838,-13.75,0
84839,-13.75,0
84840,-13.75,0
84841,-13.74,0
84842,-13.74,0
84843,-13.74,0
84844,-13.74,0
84845,-13.74,0
84846,-13.74,0
84847,-13.74,0
84848,-13.74,0
84849,-13.74,0
84850,-13.74,0
84851,-13.73,0
84852,-13.73,0
84853,-13.73,0
84854,-13.73,0
84855,-13.73,0
84856,-13.73,0
84857,-13.73,0
84858,-13.72,0
84859,-13.72,0
84860,-13.72,0
84861,-13.72,0
84862,-13.72,0
84863,-13.72,0
84864,-13.72,0
84865,-13.72,0
84866,-13.72,0
84867,-13.72,0
84868,-13.71,0
84869,-13.71,0
84870,-13.71,0
84871,-13.71,0
84872,-13.71,0
84873,-13.71,0
84874,-13.71,0
84875,-13.71,0
84876,-13.71,0
84877,-13.71,0
84878,-13.71,0
84879,-13.71,0
84880,-13.7,0
84881,-13.7,0
84882,-13.7,0
84883,-13.7,0
84884,-13.7,0
84885,-13.7,0
84886,-13.69,0
84887,-13.69,0
84888,-13.69,0
84889,-13.69,0
84890,-13.69,0
84891,-13.69,0
84892,-13.69,0
84893,-13.69,0
84894,-13.69,0
84895,-13.68,0
84896,-13.68,0
84897,-13.68,0
84898,-13.68,0
84899,-13.68,0
84900,-13.68,0
84901,-13.68,0
84902,-13.67,0
84903,-13.67,0
84904,-13.67,0
84905,-13.67,0
84906,-13.67,0
84907,-13.67,0
84908,-13.67,0
84909,-13.67,0
84910,-13.66,0
84911,-13.66,0
84912,-13.66,0
84913,-13.66,0
84914,-13.66,0
84915,-13.66,0
84916,-13.66,0
84917,-13.66,0
84918,-13.66,0
84919,-13.66,0
84920,-13.65,0
84921,-13.65,0
84922,-13.65,0
84923,-13.65,0
84924,-13.65,0
84925,-13.65,0
84926,-13.65,0
84927,-13.65,0
84928,-13.65,0
84929,-13.64,0
84930,-13.64,0
84931,-13.64,0
84932,-13.64,0
84933,-13.64,0
84934,-13.64,0
84935,-13.64,0
84936,-13.64,0
84937,-13.64,0
84938,-13.64,0
84939,-13.64,0
84940,-13.64,0
84941,-13.64,0
84942,-13.64,0
84943,-13.63,0
84944,-13.63,0
84945,-13.63,0
84946,-13.63,0
84947,-13.63,0
84948,-13.63,0
84949,-13.63,0
84950,-13.63,0
84951,-13.63,0
84952,-13.63,0
84953,-13.62,0
84954,-13.62,0
84955,-13.62,0
84956,-13.62,0
84957,-13.62,0
84958,-13.62,0
84959,-13.62,0
84960,-13.62,0
84961,-13.62,0
84962,-13.61,0
84963,-13.61,0
84964,-13.61,0
84965,-13.61,0
84966,-13.61,0
84967,-13.61,0
84968,-13.61,0
84969,-13.61,0
84970,-13.61,0
84971,-13.61,0
84972,-13.61,0
84973,-13.6,0
84974,-13.6,0
84975,-13.6,0
84976,-13.6,0
84977,-13.6,0
84978,-13.6,0
84979,-13.6,0
84980,-13.6,0
84981,-13.59,0
84982,-13.59,0
84983,-13.59,0
84984,-13.59,0
84985,-13.59,0
84986,-13.59,0
84987,-13.59,0
84988,-13.59,0
84989,-13.59,0
84990,-13.58,0
84991,-13.58,0
84992,-13.58,0
84993,-13.58,0
84994,-13.58,0
84995,-13.58,0
84996,-13.58,0
84997,-13.58,0
84998,-13.58,0
84999,-13.58,0
85000,-13.58,0
85001,-13.58,0
85002,-13.58,0
85003,-13.57,0
85004,-13.57,0
85005,-13.57,0
85006,-13.57,0
85007,-13.57,0
85008,-13.57,0
85009,-13.57,0
85010,-13.57,0
85011,-13.56,0
85012,-13.56,0
85013,-13.56,0
85014,-13.56,0
85015,-13.56,0
85016,-13.56,0
85017,-13.56,0
85018,-13.56,0
85019,-13.56,0
85020,-13.56,0
85021,-13.56,0
85022,-13.56,0
85023,-13.55,0
85024,-13.55,0
85025,-13.55,0
85026,-13.55,0
85027,-13.55,0
85028,-13.55,0
85029,-13.55,0
85030,-13.55,0
85031,-13.55,0
85032,-13.55,0
85033,-13.55,0
85034,-13.54,0
85035,-13.54,0
85036,-13.54,0
85037,-13.54,0
85038,-13.54,0
85039,-13.54,0
85040,-13.54,0
85041,-13.54,0
85042,-13.54,0
85043,-13.54,0
85044,-13.53,0
85045,-13.53,0
85046,-13.53,0
85047,-13.53,0
85048,-13.53,0
85049,-13.53,0
85050,-13.53,0
85051,-13.53,0
85052,-13.53,0
85053,-13.52,0
85054,-13.52,0
85055,-13.52,0
85056,-13.52,1
85057,-13.52,0
85058,-13.52,0
85059,-13.52,0
85060,-13.52,0
85061,-13.52,0
85062,-13.51,0
85063,-13.51,0
85064,-13.51,0
85065,-13.51,0
85066,-13.51,0
85067,-13.51,0
85068,-13.51,0
85069,-13.51,0
85070,-13.51,0
85071,-13.5,0
85072,-13.5,0
85073,-13.5,0
85074,-13.5,0
85075,-13.5,0
85076,-13.5,0
85077,-13.5,0
85078,-13.5,0
85079,-13.5,0
85080,-13.5,0
85081,-13.5,0
85082,-13.5,0
85083,-13.5,0
85084,-13.49,0
85085,-13.49,0
85086,-13.49,0
85087,-13.49,0
85088,-13.49,0
85089,-13.49,0
85090,-13.49,0
85091,-13.49,0
85092,-13.49,0
85093,-13.49,0
85094,-13.49,0
85095,-13.48,0
85096,-13.48,0
85097,-13.48,0
85098,-13.48,0
85099,-13.48,0
85100,-13.48,0
85101,-13.48,0
85102,-13.48,0
85103,-13.48,0
85104,-13.47,0
85105,-13.47,0
85106,-13.47,0
85107,-13.47,0
85108,-13.47,0
85109,-13.47,0
85110,-13.47,0
85111,-13.47,0
85112,-13.46,0
85113,-13.46,0
85114,-13.46,0
85115,-13.46,1
85116,-13.46,0
85117,-13.46,0
85118,-13.46,0
85119,-13.45,0
85120,-13.45,0
85121,-13.45,0
85122,-13.45,0
85123,-13.45,0
85124,-13.45,0
85125,-13.45,0
85126,-13.45,0
85127,-13.45,0
85128,-13.45,0
85129,-13.45,0
85130,-13.44,0
85131,-13.44,0
85132,-13.44,0
85133,-13.44,0
85134,-13.44,0
85135,-13.44,0
85136,-13.44,0
85137,-13.44,0
85138,-13.43,0
85139,-13.43,0
85140,-13.43,0
85141,-13.43,0
85142,-13.43,0
85143,-13.43,0
85144,-13.43,0
85145,-13.43,0
85146,-13.42,0
85147,-13.42,0
85148,-13.42,0
85149,-13.42,0
85150,-13.42,0
85151,-13.42,0
85152,-13.42,0
85153,-13.42,0
85154,-13.42,0
85155,-13.42,0
85156,-13.42,0
85157,-13.41,0
85158,-13.41,0
85159,-13.41,0
85160,-13.41,0
85161,-13.41,0
85162,-13.41,0
85163,-13.41,0
85164,-13.4,0
85165,-13.4,0
85166,-13.4,0
85167,-13.4,0
85168,-13.4,0
85169,-13.4,0
85170,-13.4,0
85171,-13.39,0
85172,-13.39,0
85173,-13.39,0
85174,-13.39,0
85175,-13.39,0
85176,-13.39,0
85177,-13.39,0
85178,-13.38,0
85179,-13.38,0
85180,-13.38,0
85181,-13.38,0
85182,-13.38,0
85183,-13.38,0
85184,-13.38,0
85185,-13.38,0
85186,-13.38,0
85187,-13.38,0
85188,-13.37,0
85189,-13.37,0
85190,-13.37,0
85191,-13.37,0
85192,-13.36,0
85193,-13.36,0
85194,-13.36,0
85195,-13.36,0
85196,-13.36,0
85197,-13.36,0
85198,-13.36,0
85199,-13.36,0
85200,-13.36,0
85201,-13.35,0
85202,-13.35,0
85203,-13.35,0
85204,-13.35,0
85205,-13.35,0
85206,-13.35,0
85207,-13.35,0
85208,-13.35,0
85209,-13.35,0
85210,-13.35,1
85211,-13.35,0
85212,-13.35,0
85213,-13.34,0
85214,-13.34,0
85215,-13.34,0
85216,-13.34,0
85217,-13.34,0
85218,-13.34,0
85219,-13.33,0
85220,-13.33,0
85221,-13.33,0
85222,-13.33,0
85223,-13.33,0
85224,-13.33,0
85225,-13.33,0
85226,-13.33,0
85227,-13.33,0
85228,-13.33,0
85229,-13.32,0
85230,-13.32,0
85231,-13.32,0
85232,-13.32,0
85233,-13.32,0
85234,-13.32,0
85235,-13.32,0
85236,-13.32,0
85237,-13.31,0
85238,-13.31,0
85239,-13.31,0
85240,-13.31,0
85241,-13.31,0
85242,-13.31,0
85243,-13.3,0
85244,-13.3,0
85245,-13.3,0
85246,-13.3,0
85247,-13.3,0
85248,-13.3,0
85249,-13.3,0
85250,-13.3,0
85251,-13.29,0
85252,-13.29,0
85253,-13.29,0
85254,-13.29,0
85255,-13.29,0
85256,-13.29,0
85257,-13.29,0
85258,-13.29,0
85259,-13.29,0
85260,-13.28,0
85261,-13.28,0
85262,-13.28,0
85263,-13.28,0
85264,-13.28,0
85265,-13.28,0
85266,-13.28,0
85267,-13.28,0
85268,-13.28,0
85269,-13.27,0
85270,-13.27,0
85271,-13.27,0
85272,-13.27,0
85273,-13.27,0
85274,-13.27,0
85275,-13.27,0
85276,-13.26,0
85277,-13.26,0
85278,-13.26,0
85279,-13.26,0
85280,-13.26,0
85281,-13.26,0
85282,-13.26,0
85283,-13.26,0
85284,-13.26,0
85285,-13.26,0
85286,-13.26,0
85287,-13.25,0
85288,-13.25,0
85289,-13.25,0
85290,-13.25,0
85291,-13.25,0
85292,-13.25,0
85293,-13.25,0
85294,-13.25,0
85295,-13.25,0
85296,-13.25,0
85297,-13.25,0
85298,-13.25,0
85299,-13.25,0
85300,-13.24,0
85301,-13.24,0
85302,-13.24,0
85303,-13.24,0
85304,-13.24,0
85305,-13.24,0
85306,-13.24,0
85307,-13.24,0
85308,-13.24,0
85309,-13.24,0
85310,-13.24,0
85311,-13.24,0
85312,-13.24,0
85313,-13.23,0
85314,-13.23,0
85315,-13.23,0
85316,-13.23,0
85317,-13.23,0
85318,-13.23,0
85319,-13.23,0
85320,-13.23,0
85321,-13.23,0
85322,-13.23,0
85323,-13.23,0
85324,-13.22,0
85325,-13.22,0
85326,-13.22,0
85327,-13.22,0
85328,-13.22,0
85329,-13.22,0
85330,-13.22,0
85331,-13.22,0
85332,-13.21,0
85333,-13.21,0
85334,-13.21,0
85335,-13.21,0
85336,-13.21,0
85337,-13.21,0
85338,-13.21,0
85339,-13.21,0
85340,-13.2,0
85341,-13.2,0
85342,-13.2,0
85343,-13.2,0
85344,-13.2,0
85345,-13.2,0
85346,-13.2,0
85347,-13.2,0
85348,-13.2,0
85349,-13.2,0
85350,-13.2,0
85351,-13.2,0
85352,-13.2,0
85353,-13.2,0
85354,-13.19,0
85355,-13.19,0
85356,-13.19,0
85357,-13.19,0
85358,-13.19,0
85359,-13.19,0
85360,-13.19,0
85361,-13.19,0
85362,-13.19,0
85363,-13.19,0
85364,-13.18,0
85365,-13.18,0
85366,-13.18,0
85367,-13.18,0
85368,-13.18,0
85369,-13.18,0
85370,-13.18,0
85371,-13.18,0
85372,-13.18,0
85373,-13.17,0
85374,-13.17,0
85375,-13.17,0
85376,-13.17,0
85377,-13.17,0
85378,-13.17,0
85379,-13.17,0
85380,-13.17,0
85381,-13.17,0
85382,-13.17,0
85383,-13.17,0
85384,-13.17,0
85385,-13.16,0
85386,-13.16,0
85387,-13.16,0
85388,-13.16,0
85389,-13.16,0
85390,-13.16,0
85391,-13.16,0
85392,-13.16,0
85393,-13.16,0
85394,-13.16,0
85395,-13.16,0
85396,-13.16,0
85397,-13.16,0
85398,-13.16,0
85399,-13.15,0
85400,-13.15,0
85401,-13.15,0
85402,-13.15,0
85403,-13.15,0
85404,-13.15,0
85405,-13.15,0
85406,-13.14,0
85407,-13.14,0
85408,-13.13,0
85409,-13.13,0
85410,-13.13,0
85411,-13.13,0
85412,-13.13,0
85413,-13.13,0
85414,-13.13,0
85415,-13.13,0
85416,-13.13,0
85417,-13.13,0
85418,-13.12,0
85419,-13.12,0
85420,-13.12,0
85421,-13.12,0
85422,-13.12,0
85423,-13.12,0
85424,-13.11,0
85425,-13.1,0
85426,-13.1,0
85427,-13.1,0
85428,-13.1,0
85429,-13.1,0
85430,-13.1,0
85431,-13.1,0
85432,-13.1,0
85433,-13.09,0
85434,-13.09,0
85435,-13.09,0
85436,-13.09,0
85437,-13.09,0
85438,-13.09,0
85439,-13.09,0
85440,-13.09,0
85441,-13.09,0
85442,-13.08,0
85443,-13.08,0
85444,-13.08,0
85445,-13.08,0
85446,-13.08,0
85447,-13.08,0
85448,-13.07,0
85449,-13.07,0
85450,-13.07,0
85451,-13.07,0
85452,-13.07,0
85453,-13.07,0
85454,-13.07,0
85455,-13.07,0
85456,-13.07,0
85457,-13.07,0
85458,-13.07,0
85459,-13.07,0
85460,-13.06,0
85461,-13.06,0
85462,-13.06,0
85463,-13.06,0
85464,-13.05,0
85465,-13.05,0
85466,-13.05,0
85467,-13.05,0
85468,-13.05,0
85469,-13.05,0
85470,-13.05,0
85471,-13.05,0
85472,-13.05,0
85473,-13.05,0
85474,-13.05,0
85475,-13.04,0
85476,-13.04,0
85477,-13.04,0
85478,-13.04,0
85479,-13.04,0
85480,-13.04,0
85481,-13.04,0
85482,-13.04,0
85483,-13.04,0
85484,-13.03,0
85485,-13.03,0
85486,-13.03,0
85487,-13.03,0
85488,-13.03,0
85489,-13.03,0
85490,-13.03,0
85491,-13.03,0
85492,-13.03,0
85493,-13.03,0
85494,-13.03,0
85495,-13.03,0
85496,-13.03,0
85497,-13.03,0
85498,-13.02,0
85499,-13.02,0
85500,-13.02,0
85501,-13.02,0
85502,-13.02,0
85503,-13.02,0
85504,-13.02,0
85505,-13.02,0
85506,-13.01,0
85507,-13.01,0
85508,-13.01,0
85509,-13.01,0
85510,-13.01,0
85511,-13.01,0
85512,-13.01,0
85513,-13.01,0
85514,-13.01,0
85515,-13.01,0
85516,-13.01,0
85517,-13.01,0
85518,-13,0
85519,-13,0
85520,-13,0
85521,-13,0
85522,-13,0
85523,-13,0
85524,-13,0
85525,-13,0
85526,-13,0
85527,-12.99,0
85528,-12.99,0
85529,-12.99,0
85530,-12.99,0
85531,-12.99,0
85532,-12.99,0
85533,-12.99,0
85534,-12.99,0
85535,-12.99,0
85536,-12.99,0
85537,-12.98,0
85538,-12.98,0
85539,-12.98,0
85540,-12.98,0
85541,-12.98,0
85542,-12.98,0
85543,-12.98,0
85544,-12.98,0
85545,-12.97,0
85546,-12.97,0
85547,-12.97,0
85548,-12.97,0
85549,-12.97,0
85550,-12.97,0
85551,-12.96,0
85552,-12.96,0
85553,-12.96,0
85554,-12.96,0
85555,-12.96,0
85556,-12.96,0
85557,-12.96,0
85558,-12.96,0
85559,-12.95,0
85560,-12.95,0
85561,-12.95,0
85562,-12.95,0
85563,-12.95,0
85564,-12.95,0
85565,-12.95,0
85566,-12.95,0
85567,-12.94,0
85568,-12.94,0
85569,-12.94,0
85570,-12.94,0
85571,-12.94,0
85572,-12.94,0
85573,-12.94,0
85574,-12.94,0
85575,-12.94,0
85576,-12.94,0
85577,-12.94,0
85578,-12.93,0
85579,-12.93,0
85580,-12.93,0
85581,-12.93,0
85582,-12.93,0
85583,-12.93,0
85584,-12.92,0
85585,-12.92,0
85586,-12.92,0
85587,-12.92,0
85588,-12.92,0
85589,-12.92,0
85590,-12.92,0
85591,-12.92,0
85592,-12.92,0
85593,-12.91,0
85594,-12.91,0
85595,-12.91,0
85596,-12.91,0
85597,-12.91,0
85598,-12.91,1
85599,-12.91,0
85600,-12.9,0
85601,-12.9,0
85602,-12.9,0
85603,-12.9,0
85604,-12.9,0
85605,-12.9,0
85606,-12.89,0
85607,-12.89,0
85608,-12.89,0
85609,-12.89,0
85610,-12.89,0
85611,-12.89,0
85612,-12.88,0
85613,-12.88,0
85614,-12.88,0
85615,-12.88,0
85616,-12.88,0
85617,-12.88,0
85618,-12.87,0
85619,-12.87,0
85620,-12.87,0
85621,-12.87,0
85622,-12.87,0
85623,-12.87,0
85624,-12.87,0
85625,-12.86,0
85626,-12.86,0
85627,-12.86,0
85628,-12.86,0
85629,-12.86,0
85630,-12.86,0
85631,-12.86,0
85632,-12.86,0
85633,-12.86,0
85634,-12.86,0
85635,-12.86,0
85636,-12.86,0
85637,-12.86,0
85638,-12.85,0
85639,-12.85,0
85640,-12.84,0
85641,-12.84,0
85642,-12.84,0
85643,-12.84,0
85644,-12.84,0
85645,-12.84,0
85646,-12.84,0
85647,-12.84,0
85648,-12.83,0
85649,-12.83,0
85650,-12.83,0
85651,-12.83,0
85652,-12.83,0
85653,-12.83,0
85654,-12.83,0
85655,-12.83,0
85656,-12.83,0
85657,-12.82,0
85658,-12.82,0
85659,-12.81,0
85660,-12.81,0
85661,-12.81,0
85662,-12.81,0
85663,-12.81,0
85664,-12.81,0
85665,-12.81,0
85666,-12.81,0
85667,-12.8,0
85668,-12.8,0
85669,-12.8,0
85670,-12.8,0
85671,-12.8,0
85672,-12.79,0
85673,-12.79,0
85674,-12.79,0
85675,-12.79,0
85676,-12.79,0
85677,-12.79,0
85678,-12.79,0
85679,-12.79,0
85680,-12.79,0
85681,-12.79,0
85682,-12.79,0
85683,-12.79,0
85684,-12.78,0
85685,-12.78,0
85686,-12.78,0
85687,-12.78,0
85688,-12.78,0
85689,-12.78,0
85690,-12.78,0
85691,-12.78,0
85692,-12.78,0
85693,-12.78,0
85694,-12.78,0
85695,-12.78,0
85696,-12.78,0
85697,-12.78,0
85698,-12.78,0
85699,-12.78,0
85700,-12.78,0
85701,-12.77,0
85702,-12.77,0
85703,-12.77,0
85704,-12.77,0
85705,-12.77,0
85706,-12.76,0
85707,-12.76,0
85708,-12.76,0
85709,-12.76,0
85710,-12.75,0
85711,-12.75,0
85712,-12.75,0
85713,-12.75,0
85714,-12.75,1
85715,-12.75,0
85716,-12.75,0
85717,-12.75,0
85718,-12.74,0
85719,-12.74,0
85720,-12.74,0
85721,-12.74,0
85722,-12.74,0
85723,-12.74,0
85724,-12.74,0
85725,-12.73,0
85726,-12.73,0
85727,-12.73,0
85728,-12.73,0
85729,-12.73,0
85730,-12.73,0
85731,-12.73,0
85732,-12.73,0
85733,-12.73,0
85734,-12.73,0
85735,-12.73,0
85736,-12.72,0
85737,-12.72,0
85738,-12.72,0
85739,-12.72,0
85740,-12.72,0
85741,-12.72,0
85742,-12.72,0
85743,-12.72,0
85744,-12.72,0
85745,-12.72,0
85746,-12.71,0
85747,-12.71,0
85748,-12.71,0
85749,-12.71,0
85750,-12.71,0
85751,-12.71,0
85752,-12.71,0
85753,-12.71,0
85754,-12.71,0
85755,-12.71,0
85756,-12.71,0
85757,-12.71,0
85758,-12.71,0
85759,-12.71,0
85760,-12.71,0
85761,-12.71,0
85762,-12.71,0
85763,-12.7,0
85764,-12.7,0
85765,-12.7,0
85766,-12.7,0
85767,-12.7,0
85768,-12.7,0
85769,-12.7,0
85770,-12.69,0
85771,-12.69,0
85772,-12.69,0
85773,-12.69,0
